22:49:59.615 ;1;0;10;   
22:50:05.378 ;1;0;10;   
22:50:05.426 ;1;0;10;   
22:50:05.426 ;1;0;10;   
22:50:05.426 ;2;0;10;   
22:50:05.426 ;2;0;10;   
22:50:05.426 ;1;0;10;   
22:50:05.474 ;1;0;10;   
22:50:05.474 ;1;0;10;   
22:50:05.474 ;1;0;10;   
22:50:05.474 ;2;0;10;   
22:50:05.474 ;2;0;10;   
22:50:05.522 ;2;0;10;   
22:50:05.522 ;1;0;10;   
22:50:05.522 ;2;0;10;   
22:50:05.522 ;2;0;11;   
22:50:05.570 ;2;0;10;   
22:50:05.570 ;1;0;10;   
22:50:05.570 ;2;0;10;   
22:50:05.570 ;2;0;10;   
22:50:05.570 ;2;0;10;   
22:50:05.617 ;1;0;10;   
22:50:05.617 ;1;0;10;   
22:50:05.617 ;1;0;10;   
22:50:05.617 ;1;0;10;   
22:50:05.664 ;1;0;10;   
22:50:05.664 ;1;0;10;   
22:50:05.664 ;1;0;10;   
22:50:05.664 ;1;0;10;   
22:50:05.664 ;1;0;10;   
22:50:05.712 ;1;0;10;   
22:50:05.712 ;1;0;10;   
22:50:05.712 ;1;0;10;   
22:50:05.712 ;1;0;10;   
22:50:05.712 ;1;0;10;   
22:50:05.760 ;1;0;10;   
22:50:05.760 ;1;0;10;   
22:50:05.760 ;1;0;10;   
22:50:05.760 ;1;0;10;   
22:50:05.807 ;1;0;10;   
22:50:05.807 ;1;0;10;   
22:50:05.807 ;0;0;10;   
22:50:05.807 ;1;0;11;   
22:50:05.807 ;1;0;10;   
22:50:05.855 ;1;0;10;   
22:50:05.855 ;0;0;10;   
22:50:05.855 ;1;0;10;   
22:50:05.855 ;1;0;10;   
22:50:05.903 ;1;0;10;   
22:50:05.903 ;0;0;10;   
22:50:05.903 ;1;0;9;   
22:50:05.903 ;1;0;10;   
22:50:05.903 ;0;0;11;   
22:50:05.951 ;1;0;10;   
22:50:05.951 ;1;0;10;   
22:50:05.951 ;1;0;10;   
22:50:05.951 ;1;0;10;   
22:50:05.951 ;1;0;10;   
22:50:05.999 ;1;0;10;   
22:50:05.999 ;1;0;10;   
22:50:05.999 ;1;0;10;   
22:50:05.999 ;1;0;10;   
22:50:06.047 ;1;0;10;   
22:50:06.047 ;1;0;10;   
22:50:06.047 ;1;0;10;   
22:50:06.047 ;1;0;10;   
22:50:06.047 ;1;0;10;   
22:50:06.095 ;1;0;10;   
22:50:06.095 ;1;0;10;   
22:50:06.095 ;1;0;10;   
22:50:06.095 ;1;0;10;   
22:50:06.095 ;1;0;10;   
22:50:06.143 ;1;0;10;   
22:50:06.143 ;1;0;10;   
22:50:06.143 ;1;0;10;   
22:50:06.143 ;1;0;10;   
22:50:06.190 ;1;0;10;   
22:50:06.190 ;1;0;10;   
22:50:06.190 ;1;0;10;   
22:50:06.190 ;1;0;10;   
22:50:06.190 ;1;0;10;   
22:50:06.238 ;1;0;10;   
22:50:06.238 ;1;0;10;   
22:50:06.238 ;1;0;10;   
22:50:06.238 ;1;0;10;   
22:50:06.238 ;1;0;10;   
22:50:06.286 ;1;0;10;   
22:50:06.286 ;1;0;10;   
22:50:06.286 ;1;0;10;   
22:50:06.286 ;1;0;10;   
22:50:06.334 ;1;0;10;   
22:50:06.334 ;1;0;10;   
22:50:06.334 ;1;0;10;   
22:50:06.334 ;1;0;10;   
22:50:06.334 ;1;0;10;   
22:50:06.382 ;1;0;10;   
22:50:06.382 ;1;0;10;   
22:50:06.382 ;1;0;10;   
22:50:06.382 ;1;0;10;   
22:50:06.430 ;1;0;10;   
22:50:06.430 ;1;0;10;   
22:50:06.430 ;1;0;10;   
22:50:06.430 ;1;0;10;   
22:50:06.430 ;1;0;10;   
22:50:06.478 ;1;0;10;   
22:50:06.478 ;1;0;10;   
22:50:06.478 ;1;0;10;   
22:50:06.478 ;1;0;10;   
22:50:06.478 ;1;0;10;   
22:50:06.526 ;1;0;10;   
22:50:06.526 ;1;0;10;   
22:50:06.526 ;1;0;10;   
22:50:06.526 ;1;0;10;   
22:50:06.574 ;1;0;10;   
22:50:06.574 ;1;0;10;   
22:50:06.574 ;1;0;11;   
22:50:06.574 ;1;0;10;   
22:50:06.574 ;1;0;10;   
22:50:06.622 ;1;0;10;   
22:50:06.622 ;1;0;10;   
22:50:06.622 ;1;0;10;   
22:50:06.622 ;1;0;10;   
22:50:06.622 ;1;0;10;   
22:50:06.670 ;1;0;10;   
22:50:06.670 ;1;0;10;   
22:50:06.670 ;1;0;11;   
22:50:06.670 ;1;0;10;   
22:50:06.717 ;1;0;10;   
22:50:06.717 ;1;0;10;   
22:50:06.717 ;2;0;10;   
22:50:06.717 ;1;0;10;   
22:50:06.717 ;1;0;10;   
22:50:06.765 ;1;0;10;   
22:50:06.765 ;1;0;10;   
22:50:06.765 ;1;0;10;   
22:50:06.765 ;1;0;10;   
22:50:06.765 ;1;0;11;   
22:50:06.812 ;1;0;11;   
22:50:06.812 ;1;1;10;   
22:50:06.812 ;1;0;10;   
22:50:06.812 ;1;0;9;   
22:50:06.860 ;1;0;10;   
22:50:06.860 ;1;0;10;   
22:50:06.860 ;1;0;10;   
22:50:06.860 ;1;0;10;   
22:50:06.860 ;1;0;10;   
22:50:06.907 ;1;0;10;   
22:50:06.907 ;1;0;10;   
22:50:06.907 ;1;0;11;   
22:50:06.907 ;1;0;10;   
22:50:06.955 ;1;0;10;   
22:50:06.955 ;1;0;10;   
22:50:06.955 ;1;0;10;   
22:50:06.955 ;1;0;10;   
22:50:06.955 ;1;0;10;   
22:50:07.003 ;1;0;10;   
22:50:07.003 ;1;0;10;   
22:50:07.003 ;1;0;11;   
22:50:07.003 ;0;0;11;   
22:50:07.003 ;0;0;10;   
22:50:07.051 ;0;0;10;   
22:50:07.051 ;1;0;10;   
22:50:07.051 ;1;0;10;   
22:50:07.051 ;0;0;10;   
22:50:07.099 ;0;0;10;   
22:50:07.099 ;1;0;10;   
22:50:07.099 ;0;0;10;   
22:50:07.099 ;0;0;10;   
22:50:07.099 ;1;1;10;   
22:50:07.147 ;0;0;10;   
22:50:07.147 ;0;0;10;   
22:50:07.147 ;0;0;11;   
22:50:07.147 ;0;0;10;   
22:50:07.195 ;0;0;10;   
22:50:07.195 ;0;0;10;   
22:50:07.195 ;0;0;10;   
22:50:07.195 ;0;0;10;   
22:50:07.195 ;0;0;10;   
22:50:07.243 ;0;1;10;   
22:50:07.243 ;-1;0;10;   
22:50:07.243 ;-1;0;11;   
22:50:07.243 ;-1;0;10;   
22:50:07.243 ;-1;0;10;   
22:50:07.290 ;0;0;10;   
22:50:07.290 ;0;0;10;   
22:50:07.290 ;-1;0;10;   
22:50:07.290 ;-1;0;10;   
22:50:07.338 ;-1;0;10;   
22:50:07.338 ;-1;0;10;   
22:50:07.338 ;-1;0;10;   
22:50:07.338 ;-1;0;10;   
22:50:07.338 ;-1;0;10;   
22:50:07.385 ;0;0;10;   
22:50:07.385 ;0;0;10;   
22:50:07.385 ;-1;0;10;   
22:50:07.385 ;-1;0;10;   
22:50:07.385 ;-1;0;10;   
22:50:07.433 ;-1;0;10;   
22:50:07.433 ;-1;0;10;   
22:50:07.433 ;0;0;10;   
22:50:07.433 ;0;0;10;   
22:50:07.481 ;0;0;10;   
22:50:07.481 ;0;1;10;   
22:50:07.481 ;0;0;10;   
22:50:07.481 ;0;1;10;   
22:50:07.481 ;0;0;10;   
22:50:07.528 ;0;0;10;   
22:50:07.528 ;0;0;10;   
22:50:07.528 ;0;0;10;   
22:50:07.528 ;0;0;10;   
22:50:07.576 ;1;0;10;   
22:50:07.576 ;0;0;10;   
22:50:07.576 ;0;0;10;   
22:50:07.576 ;0;0;11;   
22:50:07.576 ;0;0;10;   
22:50:07.624 ;0;0;10;   
22:50:07.624 ;0;0;10;   
22:50:07.624 ;1;0;10;   
22:50:07.624 ;1;0;10;   
22:50:07.624 ;1;0;10;   
22:50:07.672 ;1;0;10;   
22:50:07.672 ;0;0;10;   
22:50:07.672 ;1;0;10;   
22:50:07.672 ;0;0;10;   
22:50:07.720 ;0;0;10;   
22:50:07.720 ;0;0;10;   
22:50:07.720 ;1;0;10;   
22:50:07.720 ;1;0;10;   
22:50:07.720 ;1;0;10;   
22:50:07.767 ;0;0;10;   
22:50:07.767 ;0;0;10;   
22:50:07.767 ;0;0;10;   
22:50:07.767 ;0;0;10;   
22:50:07.815 ;0;0;10;   
22:50:07.815 ;0;0;10;   
22:50:07.815 ;0;0;10;   
22:50:07.815 ;0;0;10;   
22:50:07.815 ;1;0;10;   
22:50:07.862 ;0;0;10;   
22:50:07.862 ;0;0;10;   
22:50:07.862 ;0;0;10;   
22:50:07.862 ;0;0;10;   
22:50:07.862 ;1;0;10;   
22:50:07.910 ;0;0;10;   
22:50:07.910 ;0;0;10;   
22:50:07.910 ;0;0;10;   
22:50:07.910 ;0;0;10;   
22:50:07.958 ;0;0;10;   
22:50:07.958 ;0;0;10;   
22:50:07.958 ;0;0;10;   
22:50:07.958 ;0;1;10;   
22:50:07.958 ;0;1;10;   
22:50:08.006 ;0;0;10;   
22:50:08.006 ;0;0;10;   
22:50:08.006 ;0;0;10;   
22:50:08.006 ;0;0;10;   
22:50:08.006 ;0;0;10;   
22:50:08.054 ;0;0;10;   
22:50:08.054 ;0;0;10;   
22:50:08.054 ;0;0;10;   
22:50:08.054 ;0;0;10;   
22:50:08.102 ;0;0;10;   
22:50:08.102 ;0;0;10;   
22:50:08.102 ;0;0;10;   
22:50:08.102 ;0;0;10;   
22:50:08.102 ;0;0;10;   
22:50:08.150 ;0;0;10;   
22:50:08.150 ;0;1;10;   
22:50:08.150 ;0;0;10;   
22:50:08.150 ;0;0;11;   
22:50:08.150 ;0;0;11;   
22:50:08.198 ;0;0;10;   
22:50:08.198 ;0;0;10;   
22:50:08.198 ;0;0;10;   
22:50:08.198 ;0;0;10;   
22:50:08.245 ;0;0;10;   
22:50:08.245 ;0;0;10;   
22:50:08.245 ;0;0;10;   
22:50:08.245 ;0;0;10;   
22:50:08.245 ;0;0;10;   
22:50:08.293 ;0;0;10;   
22:50:08.293 ;0;0;10;   
22:50:08.293 ;0;0;10;   
22:50:08.293 ;0;0;10;   
22:50:08.341 ;0;1;10;   
22:50:08.341 ;0;1;10;   
22:50:08.341 ;0;0;10;   
22:50:08.341 ;0;0;10;   
22:50:08.341 ;0;0;10;   
22:50:08.388 ;0;0;10;   
22:50:08.388 ;0;0;10;   
22:50:08.388 ;0;0;10;   
22:50:08.388 ;0;0;10;   
22:50:08.388 ;0;0;10;   
22:50:08.435 ;1;0;10;   
22:50:08.435 ;1;0;10;   
22:50:08.435 ;1;0;10;   
22:50:08.435 ;0;0;10;   
22:50:08.482 ;0;0;10;   
22:50:08.482 ;0;0;10;   
22:50:08.482 ;0;0;10;   
22:50:08.482 ;1;0;10;   
22:50:08.482 ;1;0;10;   
22:50:08.530 ;0;0;10;   
22:50:08.530 ;0;0;10;   
22:50:08.530 ;0;0;10;   
22:50:08.530 ;1;1;10;   
22:50:08.578 ;0;0;10;   
22:50:08.578 ;1;1;10;   
22:50:08.578 ;1;0;10;   
22:50:08.578 ;1;0;10;   
22:50:08.578 ;1;0;10;   
22:50:08.626 ;1;0;10;   
22:50:08.626 ;1;0;10;   
22:50:08.626 ;1;0;10;   
22:50:08.626 ;1;0;10;   
22:50:08.626 ;1;0;10;   
22:50:08.673 ;1;0;10;   
22:50:08.673 ;2;0;10;   
22:50:08.673 ;2;1;10;   
22:50:08.673 ;2;1;10;   
22:50:08.721 ;2;1;10;   
22:50:08.721 ;3;1;10;   
22:50:08.721 ;2;1;10;   
22:50:08.721 ;1;1;12;   
22:50:08.721 ;2;1;11;   
22:50:08.769 ;2;0;9;   
22:50:08.769 ;2;0;10;   
22:50:08.769 ;1;1;10;   
22:50:08.769 ;1;0;10;   
22:50:08.817 ;1;0;10;   
22:50:08.817 ;1;1;10;   
22:50:08.817 ;1;0;10;   
22:50:08.817 ;1;0;10;   
22:50:08.817 ;1;0;10;   
22:50:08.865 ;1;0;10;   
22:50:08.865 ;1;0;10;   
22:50:08.865 ;1;0;10;   
22:50:08.865 ;1;0;10;   
22:50:08.865 ;1;0;10;   
22:50:08.913 ;1;0;10;   
22:50:08.913 ;1;0;10;   
22:50:08.913 ;1;0;10;   
22:50:08.913 ;1;0;10;   
22:50:08.961 ;0;0;10;   
22:50:08.961 ;1;0;10;   
22:50:08.961 ;1;0;10;   
22:50:08.961 ;1;0;10;   
22:50:08.961 ;1;0;10;   
22:50:09.009 ;1;0;10;   
22:50:09.009 ;1;0;10;   
22:50:09.009 ;1;0;10;   
22:50:09.009 ;1;0;10;   
22:50:09.009 ;1;0;10;   
22:50:09.057 ;1;0;10;   
22:50:09.057 ;1;0;10;   
22:50:09.057 ;1;0;10;   
22:50:09.057 ;1;0;10;   
22:50:09.105 ;1;0;10;   
22:50:09.105 ;1;0;10;   
22:50:09.105 ;1;0;10;   
22:50:09.105 ;1;0;10;   
22:50:09.105 ;1;0;10;   
22:50:09.153 ;1;0;10;   
22:50:09.153 ;1;0;10;   
22:50:09.153 ;1;0;10;   
22:50:09.153 ;1;0;10;   
22:50:09.153 ;1;0;10;   
22:50:09.201 ;1;0;10;   
22:50:09.201 ;1;0;10;   
22:50:09.201 ;1;0;10;   
22:50:09.201 ;1;0;10;   
22:50:09.249 ;1;0;10;   
22:50:09.249 ;1;0;10;   
22:50:09.249 ;1;0;10;   
22:50:09.249 ;1;0;10;   
22:50:09.249 ;1;0;10;   
22:50:09.297 ;1;0;10;   
22:50:09.297 ;1;0;10;   
22:50:09.297 ;1;0;10;   
22:50:09.297 ;1;0;10;   
22:50:09.345 ;1;0;10;   
22:50:09.345 ;1;0;10;   
22:50:09.345 ;1;0;10;   
22:50:09.345 ;1;0;10;   
22:50:09.345 ;1;0;10;   
22:50:09.393 ;1;0;10;   
22:50:09.393 ;1;0;10;   
22:50:09.393 ;1;0;10;   
22:50:09.393 ;1;0;10;   
22:50:09.393 ;1;0;10;   
22:50:09.440 ;1;0;10;   
22:50:09.440 ;1;0;10;   
22:50:09.440 ;1;0;10;   
22:50:09.440 ;1;0;10;   
22:50:09.488 ;1;0;10;   
22:50:09.488 ;1;0;10;   
22:50:09.488 ;1;0;10;   
22:50:09.488 ;1;0;10;   
22:50:09.488 ;1;0;10;   
22:50:09.536 ;1;0;10;   
22:50:09.536 ;1;0;10;   
22:50:09.536 ;1;0;10;   
22:50:09.536 ;1;0;10;   
22:50:09.536 ;1;0;10;   
22:50:09.584 ;1;0;10;   
22:50:09.584 ;1;0;10;   
22:50:09.584 ;1;0;10;   
22:50:09.584 ;1;0;10;   
22:50:09.632 ;1;0;10;   
22:50:09.632 ;1;1;10;   
22:50:09.632 ;1;0;10;   
22:50:09.632 ;1;0;10;   
22:50:09.632 ;1;0;10;   
22:50:09.680 ;1;0;10;   
22:50:09.680 ;1;0;10;   
22:50:09.680 ;1;0;10;   
22:50:09.680 ;1;0;10;   
22:50:09.680 ;1;0;10;   
22:50:09.728 ;1;0;10;   
22:50:09.728 ;1;0;10;   
22:50:09.728 ;1;0;10;   
22:50:09.728 ;1;0;11;   
22:50:09.776 ;1;0;10;   
22:50:09.776 ;1;0;10;   
22:50:09.776 ;2;0;10;   
22:50:09.776 ;1;0;10;   
22:50:09.776 ;1;0;10;   
22:50:09.823 ;1;0;10;   
22:50:09.823 ;1;0;10;   
22:50:09.823 ;1;0;10;   
22:50:09.823 ;1;0;10;   
22:50:09.869 ;1;0;10;   
22:50:09.869 ;1;0;10;   
22:50:09.869 ;1;1;10;   
22:50:09.869 ;1;0;10;   
22:50:09.869 ;1;0;10;   
22:50:09.917 ;1;0;10;   
22:50:09.917 ;1;0;10;   
22:50:09.917 ;1;0;10;   
22:50:09.917 ;1;0;10;   
22:50:09.965 ;1;0;10;   
22:50:09.965 ;1;0;10;   
22:50:09.965 ;1;0;10;   
22:50:09.965 ;1;0;10;   
22:50:09.965 ;1;0;10;   
22:50:10.012 ;1;0;10;   
22:50:10.012 ;1;0;10;   
22:50:10.012 ;1;0;10;   
22:50:10.012 ;1;0;10;   
22:50:10.012 ;1;1;10;   
22:50:10.060 ;1;1;10;   
22:50:10.060 ;0;0;10;   
22:50:10.060 ;1;0;10;   
22:50:10.060 ;1;0;10;   
22:50:10.107 ;1;0;10;   
22:50:10.107 ;0;0;10;   
22:50:10.107 ;0;0;10;   
22:50:10.107 ;0;0;10;   
22:50:10.107 ;1;0;10;   
22:50:10.155 ;0;0;10;   
22:50:10.155 ;0;0;11;   
22:50:10.155 ;0;0;11;   
22:50:10.155 ;0;0;10;   
22:50:10.155 ;0;0;10;   
22:50:10.203 ;0;0;10;   
22:50:10.203 ;0;0;10;   
22:50:10.203 ;0;1;10;   
22:50:10.203 ;0;1;10;   
22:50:10.251 ;0;0;10;   
22:50:10.251 ;-1;0;10;   
22:50:10.251 ;-1;0;10;   
22:50:10.251 ;-1;0;10;   
22:50:10.251 ;0;0;10;   
22:50:10.299 ;-1;0;10;   
22:50:10.299 ;-1;1;11;   
22:50:10.299 ;-1;1;10;   
22:50:10.299 ;0;1;10;   
22:50:10.347 ;0;0;10;   
22:50:10.347 ;0;0;10;   
22:50:10.347 ;-1;0;10;   
22:50:10.347 ;-1;0;10;   
22:50:10.347 ;-1;0;10;   
22:50:10.395 ;-1;0;10;   
22:50:10.395 ;-1;0;10;   
22:50:10.395 ;0;0;10;   
22:50:10.395 ;0;0;10;   
22:50:10.395 ;0;0;10;   
22:50:10.442 ;0;0;10;   
22:50:10.442 ;0;0;10;   
22:50:10.442 ;0;0;11;   
22:50:10.442 ;0;0;10;   
22:50:10.489 ;0;0;10;   
22:50:10.489 ;0;0;10;   
22:50:10.489 ;0;0;10;   
22:50:10.489 ;0;0;10;   
22:50:10.489 ;0;0;10;   
22:50:10.537 ;0;0;10;   
22:50:10.537 ;0;0;10;   
22:50:10.537 ;0;1;11;   
22:50:10.537 ;0;0;10;   
22:50:10.584 ;0;0;10;   
22:50:10.584 ;1;0;10;   
22:50:10.584 ;1;0;10;   
22:50:10.584 ;1;0;10;   
22:50:10.584 ;1;1;10;   
22:50:10.630 ;1;1;10;   
22:50:10.630 ;1;1;10;   
22:50:10.630 ;1;1;10;   
22:50:10.630 ;1;1;10;   
22:50:10.678 ;1;0;10;   
22:50:10.678 ;1;0;10;   
22:50:10.678 ;1;0;10;   
22:50:10.678 ;1;0;10;   
22:50:10.678 ;1;0;10;   
22:50:10.726 ;1;0;10;   
22:50:10.726 ;1;0;10;   
22:50:10.726 ;1;0;10;   
22:50:10.726 ;1;0;10;   
22:50:10.726 ;1;0;10;   
22:50:10.773 ;1;0;10;   
22:50:10.773 ;1;0;10;   
22:50:10.773 ;1;0;10;   
22:50:10.773 ;1;0;10;   
22:50:10.820 ;1;0;10;   
22:50:10.820 ;1;1;10;   
22:50:10.820 ;1;0;10;   
22:50:10.820 ;1;0;10;   
22:50:10.820 ;1;0;10;   
22:50:10.867 ;1;0;10;   
22:50:10.867 ;1;0;10;   
22:50:10.867 ;1;0;10;   
22:50:10.867 ;1;0;10;   
22:50:10.914 ;1;0;10;   
22:50:10.914 ;1;0;10;   
22:50:10.914 ;1;0;10;   
22:50:10.914 ;1;0;10;   
22:50:10.914 ;1;0;10;   
22:50:10.962 ;0;0;10;   
22:50:10.962 ;1;0;10;   
22:50:10.962 ;1;0;10;   
22:50:10.962 ;1;0;10;   
22:50:10.962 ;1;0;10;   
22:50:11.010 ;1;0;10;   
22:50:11.010 ;1;0;10;   
22:50:11.010 ;0;0;10;   
22:50:11.010 ;1;0;10;   
22:50:11.057 ;1;0;10;   
22:50:11.057 ;1;0;10;   
22:50:11.057 ;1;0;10;   
22:50:11.057 ;1;1;10;   
22:50:11.057 ;1;0;10;   
22:50:11.104 ;1;0;10;   
22:50:11.104 ;1;0;10;   
22:50:11.104 ;1;0;10;   
22:50:11.104 ;0;0;10;   
22:50:11.150 ;1;0;10;   
22:50:11.150 ;1;0;10;   
22:50:11.150 ;0;0;10;   
22:50:11.150 ;0;0;10;   
22:50:11.150 ;0;0;10;   
