22:49:59.615 ;1;0;10;   
22:50:11.198 ;1;0;10;   
22:50:11.198 ;1;0;10;   
22:50:11.198 ;1;0;10;   
22:50:11.198 ;1;0;10;   
22:50:11.245 ;0;0;10;   
22:50:11.245 ;0;0;10;   
22:50:11.245 ;0;0;10;   
22:50:11.245 ;0;0;10;   
22:50:11.245 ;0;1;10;   
22:50:11.292 ;0;0;10;   
22:50:11.292 ;0;0;10;   
22:50:11.292 ;0;0;10;   
22:50:11.292 ;0;0;10;   
22:50:11.339 ;0;1;10;   
22:50:11.339 ;0;0;10;   
22:50:11.339 ;-1;0;11;   
22:50:11.339 ;-1;0;10;   
22:50:11.339 ;0;0;10;   
22:50:11.387 ;0;0;10;   
22:50:11.387 ;0;0;10;   
22:50:11.387 ;-1;0;10;   
22:50:11.387 ;-1;0;11;   
22:50:11.387 ;-1;0;11;   
22:50:11.434 ;-1;0;11;   
22:50:11.434 ;-1;0;10;   
22:50:11.434 ;-1;0;10;   
22:50:11.434 ;-1;0;10;   
22:50:11.481 ;0;0;10;   
22:50:11.481 ;0;0;10;   
22:50:11.481 ;-1;0;10;   
22:50:11.481 ;-1;0;10;   
22:50:11.481 ;-1;0;10;   
22:50:11.529 ;0;0;10;   
22:50:11.529 ;0;0;10;   
22:50:11.529 ;0;0;10;   
22:50:11.529 ;0;0;10;   
22:50:11.576 ;0;0;10;   
22:50:11.576 ;0;0;10;   
22:50:11.576 ;0;0;10;   
22:50:11.576 ;0;0;10;   
22:50:11.576 ;0;0;10;   
22:50:11.623 ;0;0;10;   
22:50:11.623 ;1;0;10;   
22:50:11.623 ;1;0;10;   
22:50:11.623 ;0;0;10;   
22:50:11.623 ;1;0;10;   
22:50:11.671 ;1;0;10;   
22:50:11.671 ;1;0;10;   
22:50:11.671 ;1;0;10;   
22:50:11.671 ;1;0;10;   
22:50:11.718 ;1;0;10;   
22:50:11.718 ;1;0;10;   
22:50:11.718 ;2;0;10;   
22:50:11.718 ;1;0;10;   
22:50:11.718 ;2;0;10;   
22:50:11.766 ;2;0;10;   
22:50:11.766 ;3;1;11;   
22:50:11.766 ;2;0;10;   
22:50:11.766 ;2;0;10;   
22:50:11.814 ;2;0;11;   
22:50:11.814 ;2;0;10;   
22:50:11.814 ;2;1;10;   
22:50:11.814 ;2;0;10;   
22:50:11.814 ;2;0;10;   
22:50:11.862 ;2;0;10;   
22:50:11.862 ;2;0;10;   
22:50:11.862 ;2;0;10;   
22:50:11.862 ;2;0;10;   
22:50:11.862 ;2;1;10;   
22:50:11.910 ;2;1;10;   
22:50:11.910 ;2;0;10;   
22:50:11.910 ;2;0;10;   
22:50:11.910 ;2;0;9;   
22:50:11.957 ;2;0;10;   
22:50:11.957 ;2;0;10;   
22:50:11.957 ;2;0;10;   
22:50:11.957 ;2;0;10;   
22:50:11.957 ;2;0;10;   
22:50:12.004 ;2;0;10;   
22:50:12.004 ;2;0;10;   
22:50:12.004 ;1;0;10;   
22:50:12.004 ;1;0;11;   
22:50:12.051 ;1;0;10;   
22:50:12.051 ;1;0;10;   
22:50:12.051 ;1;0;10;   
22:50:12.051 ;1;0;10;   
22:50:12.051 ;1;1;10;   
22:50:12.099 ;1;0;10;   
22:50:12.099 ;1;0;10;   
22:50:12.099 ;1;0;10;   
22:50:12.099 ;1;0;10;   
22:50:12.099 ;1;0;10;   
22:50:12.147 ;1;0;10;   
22:50:12.147 ;1;0;10;   
22:50:12.147 ;1;0;10;   
22:50:12.147 ;1;0;10;   
22:50:12.195 ;0;0;10;   
22:50:12.195 ;1;0;10;   
22:50:12.195 ;1;0;10;   
22:50:12.195 ;1;0;10;   
22:50:12.195 ;1;0;10;   
22:50:12.243 ;1;0;10;   
22:50:12.243 ;1;0;10;   
22:50:12.243 ;1;0;10;   
22:50:12.243 ;1;0;10;   
22:50:12.243 ;1;0;10;   
22:50:12.291 ;1;0;10;   
22:50:12.291 ;1;0;10;   
22:50:12.291 ;1;1;10;   
22:50:12.291 ;1;0;10;   
22:50:12.338 ;1;0;10;   
22:50:12.338 ;1;0;11;   
22:50:12.338 ;1;0;10;   
22:50:12.338 ;1;0;10;   
22:50:12.338 ;1;0;10;   
22:50:12.386 ;1;0;10;   
22:50:12.386 ;1;0;10;   
22:50:12.386 ;1;0;10;   
22:50:12.386 ;1;0;10;   
22:50:12.434 ;1;0;10;   
22:50:12.434 ;1;0;10;   
22:50:12.434 ;1;0;10;   
22:50:12.434 ;1;0;10;   
22:50:12.434 ;1;0;10;   
22:50:12.481 ;1;0;10;   
22:50:12.481 ;1;0;10;   
22:50:12.481 ;1;0;10;   
22:50:12.481 ;1;0;10;   
22:50:12.481 ;1;0;10;   
22:50:12.529 ;1;0;10;   
22:50:12.529 ;1;0;10;   
22:50:12.529 ;1;0;10;   
22:50:12.529 ;1;0;10;   
22:50:12.577 ;1;0;10;   
22:50:12.577 ;1;0;10;   
22:50:12.577 ;1;0;10;   
22:50:12.577 ;1;0;10;   
22:50:12.577 ;1;0;10;   
22:50:12.624 ;1;0;10;   
22:50:12.624 ;1;0;10;   
22:50:12.624 ;1;0;10;   
22:50:12.624 ;1;0;10;   
22:50:12.672 ;1;0;10;   
22:50:12.672 ;1;0;10;   
22:50:12.672 ;1;0;10;   
22:50:12.672 ;1;0;10;   
22:50:12.672 ;1;0;10;   
22:50:12.720 ;1;0;10;   
22:50:12.720 ;1;0;10;   
22:50:12.720 ;1;0;10;   
22:50:12.720 ;1;0;10;   
22:50:12.720 ;1;0;10;   
22:50:12.768 ;1;0;10;   
22:50:12.768 ;1;0;10;   
22:50:12.768 ;1;0;10;   
22:50:12.768 ;1;0;10;   
22:50:12.815 ;1;0;10;   
22:50:12.815 ;1;0;10;   
22:50:12.815 ;1;0;10;   
22:50:12.815 ;1;0;10;   
22:50:12.815 ;1;0;10;   
22:50:12.863 ;1;0;10;   
22:50:12.863 ;1;0;10;   
22:50:12.863 ;1;0;10;   
22:50:12.863 ;1;0;10;   
22:50:12.911 ;1;0;10;   
22:50:12.911 ;1;0;10;   
22:50:12.911 ;1;0;10;   
22:50:12.911 ;1;0;10;   
22:50:12.911 ;1;0;10;   
22:50:12.959 ;1;0;10;   
22:50:12.959 ;1;0;10;   
22:50:12.959 ;1;0;10;   
22:50:12.959 ;1;0;10;   
22:50:12.959 ;1;0;10;   
22:50:13.007 ;1;0;10;   
22:50:13.007 ;1;0;10;   
22:50:13.007 ;1;0;10;   
22:50:13.007 ;1;0;10;   
22:50:13.055 ;1;0;10;   
22:50:13.055 ;1;0;10;   
22:50:13.055 ;1;0;10;   
22:50:13.055 ;1;0;10;   
22:50:13.055 ;1;0;10;   
22:50:13.103 ;1;0;10;   
22:50:13.103 ;1;0;10;   
22:50:13.103 ;1;0;10;   
22:50:13.103 ;1;0;10;   
22:50:13.103 ;1;0;10;   
22:50:13.151 ;1;0;10;   
22:50:13.151 ;1;0;10;   
22:50:13.151 ;1;0;10;   
22:50:13.151 ;1;0;10;   
22:50:13.199 ;1;0;10;   
22:50:13.199 ;1;0;10;   
22:50:13.199 ;1;0;10;   
22:50:13.199 ;1;0;10;   
22:50:13.199 ;1;0;10;   
22:50:13.246 ;1;0;10;   
22:50:13.246 ;1;0;10;   
22:50:13.246 ;1;0;10;   
22:50:13.246 ;1;0;10;   
22:50:13.246 ;1;0;10;   
22:50:13.294 ;1;0;10;   
22:50:13.294 ;1;0;10;   
22:50:13.294 ;1;0;10;   
22:50:13.294 ;1;0;10;   
22:50:13.342 ;1;0;10;   
22:50:13.342 ;1;0;10;   
22:50:13.342 ;1;0;10;   
22:50:13.342 ;1;0;10;   
22:50:13.342 ;1;0;10;   
22:50:13.388 ;1;0;10;   
22:50:13.388 ;1;0;10;   
22:50:13.388 ;1;0;10;   
22:50:13.388 ;1;0;10;   
22:50:13.435 ;1;0;10;   
22:50:13.435 ;1;0;10;   
22:50:13.435 ;1;0;10;   
22:50:13.435 ;1;0;10;   
22:50:13.435 ;1;0;10;   
22:50:13.482 ;1;0;10;   
22:50:13.482 ;1;0;10;   
22:50:13.482 ;1;0;10;   
22:50:13.482 ;1;0;10;   
22:50:13.529 ;1;0;10;   
22:50:13.529 ;1;0;10;   
22:50:13.529 ;1;0;10;   
22:50:13.529 ;1;0;10;   
22:50:13.529 ;1;0;10;   
22:50:13.574 ;1;0;10;   
22:50:13.574 ;1;0;10;   
22:50:13.574 ;1;0;10;   
22:50:13.574 ;1;0;10;   
22:50:13.622 ;1;0;10;   
22:50:13.622 ;1;0;10;   
22:50:13.622 ;1;0;10;   
22:50:13.622 ;1;0;10;   
22:50:13.622 ;1;0;10;   
22:50:13.669 ;1;0;10;   
22:50:13.669 ;1;0;10;   
22:50:13.669 ;1;0;10;   
22:50:13.669 ;1;0;10;   
22:50:13.716 ;1;0;10;   
22:50:13.716 ;1;0;10;   
22:50:13.716 ;1;0;10;   
22:50:13.716 ;1;0;10;   
22:50:13.716 ;1;0;10;   
22:50:13.763 ;1;0;10;   
22:50:13.763 ;1;0;10;   
22:50:13.763 ;1;0;10;   
22:50:13.763 ;1;0;10;   
22:50:13.763 ;1;0;10;   
22:50:13.811 ;1;0;10;   
22:50:13.811 ;1;0;10;   
22:50:13.811 ;1;0;10;   
22:50:13.811 ;1;0;10;   
22:50:13.859 ;1;0;10;   
22:50:13.859 ;1;0;10;   
22:50:13.859 ;1;0;10;   
22:50:13.859 ;1;0;10;   
22:50:13.859 ;1;0;10;   
22:50:13.906 ;1;0;10;   
22:50:13.906 ;1;0;10;   
22:50:13.906 ;1;0;10;   
22:50:13.906 ;1;0;10;   
22:50:13.954 ;1;0;10;   
22:50:13.954 ;1;0;10;   
22:50:13.954 ;1;0;10;   
22:50:13.954 ;1;0;10;   
22:50:13.954 ;1;0;10;   
22:50:14.002 ;1;0;10;   
22:50:14.002 ;1;0;10;   
22:50:14.002 ;1;0;10;   
22:50:14.002 ;1;0;10;   
22:50:14.002 ;1;0;10;   
22:50:14.049 ;1;0;10;   
22:50:14.049 ;1;0;10;   
22:50:14.049 ;1;0;10;   
22:50:14.049 ;1;0;10;   
22:50:14.097 ;1;0;10;   
22:50:14.097 ;1;0;10;   
22:50:14.097 ;1;0;10;   
22:50:14.097 ;1;0;10;   
22:50:14.097 ;1;0;10;   
22:50:14.145 ;1;0;10;   
22:50:14.145 ;1;0;10;   
22:50:14.145 ;1;0;10;   
22:50:14.145 ;1;0;10;   
22:50:14.145 ;1;0;10;   
22:50:14.193 ;1;0;10;   
22:50:14.193 ;1;0;10;   
22:50:14.193 ;1;0;10;   
22:50:14.193 ;1;0;10;   
22:50:14.241 ;1;0;10;   
22:50:14.241 ;1;0;10;   
22:50:14.241 ;1;0;10;   
22:50:14.241 ;1;0;10;   
22:50:14.241 ;1;0;10;   
22:50:14.289 ;1;0;10;   
22:50:14.289 ;1;0;10;   
22:50:14.289 ;1;0;10;   
22:50:14.289 ;1;0;10;   
22:50:14.289 ;1;0;10;   
22:50:14.337 ;1;0;10;   
22:50:14.337 ;1;0;10;   
22:50:14.337 ;1;0;10;   
22:50:14.337 ;1;0;10;   
22:50:14.384 ;1;0;10;   
22:50:14.384 ;1;0;10;   
22:50:14.384 ;1;0;10;   
22:50:14.384 ;1;0;10;   
22:50:14.384 ;1;0;10;   
22:50:14.432 ;1;0;10;   
22:50:14.432 ;1;0;10;   
22:50:14.432 ;1;0;10;   
22:50:14.432 ;1;0;10;   
22:50:14.479 ;1;0;10;   
22:50:14.479 ;1;0;10;   
22:50:14.479 ;1;0;10;   
22:50:14.479 ;1;0;10;   
22:50:14.479 ;1;0;10;   
22:50:14.527 ;1;0;10;   
22:50:14.527 ;1;0;10;   
22:50:14.527 ;1;0;10;   
22:50:14.527 ;1;0;10;   
22:50:14.527 ;1;0;10;   
22:50:14.574 ;1;0;10;   
22:50:14.574 ;1;0;10;   
22:50:14.574 ;1;0;10;   
22:50:14.574 ;1;0;10;   
22:50:14.622 ;1;0;10;   
22:50:14.622 ;1;0;10;   
22:50:14.622 ;1;0;10;   
22:50:14.622 ;1;0;10;   
22:50:14.622 ;1;0;10;   
22:50:14.668 ;1;0;10;   
22:50:14.668 ;1;0;10;   
22:50:14.668 ;1;0;10;   
22:50:14.668 ;1;0;10;   
22:50:14.715 ;1;0;10;   
22:50:14.715 ;1;0;10;   
22:50:14.715 ;1;0;10;   
22:50:14.715 ;1;0;10;   
22:50:14.715 ;1;0;10;   
22:50:14.764 ;1;0;10;   
22:50:14.764 ;1;0;10;   
22:50:14.764 ;1;0;10;   
22:50:14.764 ;1;0;10;   
22:50:14.810 ;1;0;10;   
22:50:14.810 ;1;0;10;   
22:50:14.810 ;1;0;10;   
22:50:14.810 ;1;0;10;   
22:50:14.810 ;1;0;10;   
22:50:14.858 ;1;0;10;   
22:50:14.858 ;1;0;10;   
22:50:14.858 ;1;0;10;   
22:50:14.858 ;1;0;10;   
22:50:14.858 ;1;0;10;   
22:50:14.906 ;1;0;10;   
22:50:14.906 ;1;0;10;   
22:50:14.906 ;1;0;10;   
22:50:14.906 ;1;0;10;   
22:50:14.954 ;1;0;10;   
22:50:14.954 ;1;0;10;   
22:50:14.954 ;1;0;10;   
22:50:14.954 ;1;0;10;   
22:50:14.954 ;1;0;10;   
22:50:15.001 ;1;0;10;   
22:50:15.001 ;1;0;10;   
22:50:15.001 ;1;0;10;   
22:50:15.001 ;1;0;10;   
22:50:15.049 ;1;0;10;   
22:50:15.049 ;1;0;10;   
22:50:15.049 ;1;0;10;   
22:50:15.049 ;1;0;10;   
22:50:15.049 ;1;0;10;   
22:50:15.095 ;1;0;10;   
22:50:15.095 ;1;0;10;   
22:50:15.095 ;1;0;10;   
22:50:15.095 ;1;0;10;   
22:50:15.143 ;1;0;10;   
22:50:15.143 ;1;0;10;   
22:50:15.143 ;1;0;10;   
22:50:15.143 ;1;0;10;   
22:50:15.143 ;1;0;10;   
22:50:15.191 ;1;0;10;   
22:50:15.191 ;1;0;10;   
22:50:15.191 ;1;0;10;   
22:50:15.191 ;1;0;10;   
22:50:15.191 ;1;0;10;   
22:50:15.239 ;1;0;10;   
22:50:15.239 ;1;0;10;   
22:50:15.239 ;1;0;10;   
22:50:15.239 ;1;0;10;   
22:50:15.287 ;1;0;10;   
22:50:15.287 ;1;0;10;   
22:50:15.287 ;1;0;10;   
22:50:15.287 ;1;0;10;   
22:50:15.287 ;1;0;10;   
22:50:15.334 ;1;0;10;   
22:50:15.334 ;1;0;10;   
22:50:15.334 ;1;0;10;   
22:50:15.334 ;1;0;10;   
22:50:15.334 ;1;0;10;   
22:50:15.382 ;1;0;10;   
22:50:15.382 ;1;0;10;   
22:50:15.382 ;1;0;10;   
22:50:15.382 ;1;0;10;   
22:50:15.430 ;1;0;10;   
22:50:15.430 ;1;0;10;   
22:50:15.430 ;1;0;10;   
22:50:15.430 ;1;0;10;   
22:50:15.430 ;1;0;10;   
22:50:15.478 ;1;0;10;   
22:50:15.478 ;1;0;10;   
22:50:15.478 ;1;0;10;   
22:50:15.478 ;1;0;10;   
22:50:15.478 ;1;0;10;   
22:50:15.525 ;1;0;10;   
22:50:15.525 ;1;0;10;   
22:50:15.525 ;1;0;10;   
22:50:15.525 ;1;0;10;   
22:50:15.573 ;1;0;10;   
22:50:15.573 ;1;0;10;   
22:50:15.573 ;1;0;10;   
22:50:15.573 ;1;0;10;   
22:50:15.573 ;1;0;10;   
22:50:15.621 ;1;0;10;   
22:50:15.621 ;1;0;10;   
22:50:15.621 ;1;0;10;   
22:50:15.621 ;1;0;10;   
22:50:15.669 ;1;0;10;   
22:50:15.669 ;1;0;10;   
22:50:15.669 ;1;0;10;   
22:50:15.669 ;1;0;10;   
22:50:15.669 ;1;0;10;   
22:50:15.717 ;1;0;10;   
22:50:15.717 ;1;0;10;   
22:50:15.717 ;1;0;10;   
22:50:15.717 ;1;0;10;   
22:50:15.717 ;1;0;10;   
22:50:15.765 ;1;0;10;   
22:50:15.765 ;1;0;10;   
22:50:15.765 ;1;0;10;   
22:50:15.765 ;1;0;10;   
22:50:15.812 ;1;0;10;   
22:50:15.812 ;1;0;10;   
22:50:15.812 ;1;0;10;   
22:50:15.812 ;1;0;10;   
22:50:15.812 ;1;0;10;   
22:50:15.859 ;1;0;10;   
22:50:15.859 ;1;0;10;   
22:50:15.859 ;1;0;10;   
22:50:15.859 ;1;0;10;   
22:50:15.906 ;1;0;10;   
22:50:15.906 ;1;0;10;   
22:50:15.906 ;1;0;10;   
22:50:15.906 ;1;0;10;   
22:50:15.906 ;1;0;10;   
22:50:15.954 ;1;0;10;   
22:50:15.954 ;1;0;10;   
22:50:15.954 ;1;0;10;   
22:50:15.954 ;1;0;10;   
22:50:15.954 ;1;0;10;   
22:50:16.000 ;1;0;10;   
22:50:16.000 ;1;0;10;   
22:50:16.000 ;1;0;10;   
22:50:16.000 ;1;0;10;   
22:50:16.048 ;1;0;10;   
22:50:16.048 ;1;0;10;   
22:50:16.048 ;1;0;10;   
22:50:16.048 ;1;0;10;   
22:50:16.048 ;1;0;10;   
22:50:16.095 ;1;0;10;   
22:50:16.095 ;1;0;10;   
22:50:16.095 ;1;0;10;   
22:50:16.095 ;1;0;10;   
22:50:16.143 ;1;0;10;   
22:50:16.143 ;1;0;10;   
22:50:16.143 ;1;0;10;   
22:50:16.143 ;1;0;10;   
22:50:16.143 ;1;0;10;   
22:50:16.190 ;1;0;10;   
22:50:16.190 ;1;0;10;   
22:50:16.190 ;1;0;10;   
22:50:16.190 ;1;0;10;   
22:50:16.238 ;1;0;10;   
22:50:16.238 ;1;0;10;   
22:50:16.238 ;1;0;10;   
22:50:16.238 ;1;0;10;   
22:50:16.238 ;1;0;10;   
22:50:16.286 ;1;0;10;   
22:50:16.286 ;1;0;10;   
22:50:16.286 ;1;0;10;   
22:50:16.286 ;1;0;10;   
22:50:16.286 ;1;0;10;   
22:50:16.333 ;1;0;10;   
22:50:16.333 ;1;0;10;   
22:50:16.333 ;1;0;10;   
22:50:16.333 ;1;0;10;   
22:50:16.380 ;1;0;10;   
22:50:16.380 ;1;0;10;   
22:50:16.380 ;1;0;10;   
22:50:16.380 ;1;0;10;   
22:50:16.380 ;1;0;10;   
22:50:16.427 ;1;0;10;   
22:50:16.427 ;1;0;10;   
22:50:16.427 ;1;0;10;   
22:50:16.427 ;1;0;10;   
22:50:16.475 ;1;0;10;   
22:50:16.475 ;1;0;10;   
22:50:16.475 ;1;0;10;   
22:50:16.475 ;1;0;10;   
22:50:16.475 ;1;0;10;   
22:50:16.523 ;1;0;10;   
22:50:16.523 ;1;0;10;   
22:50:16.523 ;1;0;10;   
22:50:16.523 ;1;0;10;   
22:50:16.523 ;1;0;10;   
22:50:16.571 ;1;0;10;   
22:50:16.571 ;1;0;10;   
22:50:16.571 ;1;0;10;   
22:50:16.571 ;1;0;10;   
22:50:16.618 ;1;0;10;   
22:50:16.618 ;1;0;10;   
22:50:16.618 ;1;0;10;   
22:50:16.618 ;1;0;10;   
22:50:16.618 ;1;0;10;   
22:50:16.665 ;1;0;10;   
22:50:16.665 ;1;0;10;   
22:50:16.665 ;1;0;10;   
22:50:16.665 ;1;0;10;   
22:50:16.712 ;1;0;10;   
22:50:16.712 ;1;0;10;   
22:50:16.712 ;1;0;10;   
22:50:16.712 ;1;0;10;   
22:50:16.712 ;1;0;10;   
22:50:16.760 ;1;0;10;   
22:50:16.760 ;1;0;10;   
22:50:16.760 ;1;0;10;   
22:50:16.760 ;1;0;10;   
22:50:16.760 ;1;0;10;   
22:50:16.808 ;1;0;10;   
22:50:16.808 ;1;0;10;   
22:50:16.808 ;1;0;10;   
22:50:16.808 ;1;0;10;   
22:50:16.856 ;1;0;10;   
22:50:16.856 ;1;0;10;   
22:50:16.856 ;1;0;10;   
22:50:16.856 ;1;0;10;   
22:50:16.856 ;1;0;10;   
22:50:16.904 ;1;0;10;   
22:50:16.904 ;1;0;10;   
22:50:16.904 ;1;0;10;   
22:50:16.904 ;1;0;10;   
22:50:16.904 ;1;0;10;   
22:50:16.951 ;1;0;10;   
22:50:16.951 ;1;0;10;   
22:50:16.951 ;1;0;10;   
22:50:16.951 ;1;0;10;   
